Day,Start_Time,End_Time,Activity,Category,Duration_Mins,Cognitive_Load,Autonomy_Level,Environment,Context_Notes
Tuesday,13:00,13:45,Canva Carousel Framework Strategy,Deep Work,45,4,Med,Digital,Transformed boring platform recommendations into actionable custom frameworks.
Tuesday,13:45,14:30,Future Skills & Past Paths Video,Creative Infiltration,45,3,High,Digital,Listened to Oasis while mapping how past graphic design skills intentionally unlock future motion paths.
Tuesday,14:30,15:00,Canva Strategic Polish,Deep Work,30,4,Med,Digital,Finalized platform framework carousel asset packaging.
Tuesday,15:00,16:00,Domestic Rest & Cat Management,Life Admin & Connection,60,1,High,Physical,Spent time with partner and handled cat feeding cycles.
Tuesday,16:00,16:40,Substack Reading & Transition,Life Admin & Connection,40,2,High,Digital,Read independent industry essays as a transition buffer before leaving the house.
Tuesday,16:40,17:30,Outing & External Errands,Life Admin & Connection,50,2,Low,Physical,Executed out-of-house domestic tasks and logistics.
Tuesday,17:30,19:00,Symbios Auto Job Ad Ideation,Deep Work,90,4,Med,Digital,Brainstormed visual layouts staying close to classic historical ad styling.
Tuesday,19:00,19:05,Remote Family TV Troubleshooting,Life Admin & Connection,5,2,High,Digital,Detoured to text mother the exact fix for corrupted home TV settings.
Tuesday,19:05,21:30,Symbios Auto Ad Layout & Copy,Deep Work,145,4,Med,Digital,Completed layout composition; used Gemini to accelerate professional copywriting elements.
Tuesday,21:30,23:59,Substack Curation & World Cup,Life Admin & Connection,149,2,High,Digital,Wound down active working memory via industry newsletters and matching soccer sets.
Wednesday,11:00,12:00,Client Poster Concept Sourcing,Deep Work,60,4,Low,Digital,Audited writer-provided captions and sourced visual layout inspiration on Pinterest.
Wednesday,12:00,12:15,Peer Arrival & Hospitality Setup,Life Admin & Connection,15,2,High,Physical,Welcomed traveling friend arriving to stay; organized kitchen assets to cook rice.
Wednesday,12:15,13:30,Hero Image Editing & Generation,Deep Work,75,4,Med,Digital,Searched and edited custom hero graphic; leveraged Gemini to optimize copy based on writer frameworks.
Wednesday,13:30,13:50,The Prestige Plot Structural Search,Creative Infiltration,20,3,High,Digital,Mental detour researching Angier's clones and Borden's timeline twists to clear RAM mid-sprint.
Wednesday,13:50,14:30,Poster Asset Wrap-up,Deep Work,40,4,Med,Digital,Spent 15 minutes executing final text edits to ship the client poster layout cleanly.
Wednesday,14:30,15:20,IIT Patna AI Settings UI Wireframing,Deep Work,50,5,High,Digital,Executed heavy visual interface layout tracking complex AI configuration settings.
Wednesday,15:20,15:25,Gemini Social Hook Engineering,Deep Work,5,4,High,Digital,Utilized Gemini to generate distribution copy hooks for LinkedIn and Instagram.
Wednesday,15:25,16:33,Oasis / Twenty One Pilots Audio Rest,Life Admin & Connection,68,1,High,Physical,Listened to music while cleaning the house managing cat litter boxes and feeding animals.
Wednesday,16:33,17:04,CAT Syllabus Audit & Strategy,Strategic Study,31,3,High,Digital,Mapped out quantitative progression paths to isolate manageable entrance topics.
Wednesday,17:04,17:33,Time & Work Concept Sprints,Strategic Study,29,5,High,Physical,Mastered 6 core textbook mathematical structures from LCM unit engines to negative work.
Wednesday,17:33,22:00,Social Dining & Peer Gathering,Life Admin & Connection,267,1,High,Physical,Woke up sleeping friends to share home-cooked lunch block and rest.
Wednesday,22:00,23:00,Collaborative Inverse Law Problem Solving,Strategic Study,60,5,High,Digital,Hit cognitive wall on inverse laws; used Gemini as an interactive private tutor to solve 10 sets.
Thursday,11:03,11:20,Inbox Review & LinkedIn Auditing,Creative Infiltration,17,2,Low,Digital,Workspace prep; checked communications and parsed tech sector organizational changes.
Thursday,11:20,11:35,Instagram Money-Bait Deconstruction,Creative Infiltration,15,3,Low,Digital,Audited saturated money-making reels targeting Indian audiences; closed app due to shallow value.
Thursday,11:35,11:45,Smart Friends Literature Log,Creative Infiltration,10,3,High,Digital,Texted trusted peers to curate best unread books (Kafka Dostoevsky Osamu Dazai).
Thursday,11:45,12:30,Client Carousel Fast Execution,Deep Work,45,4,Med,Digital,Listened to OpenAI Sam Altman corporate governance drama while executing 80% of design sprint.
Thursday,12:30,14:30,Midday Strategic Recovery Block,Life Admin & Connection,120,1,High,Physical,Intentional long break to fully rest the brain and restore creative execution capacity.
Thursday,14:30,14:50,Pinterest Layout Sourcing (Power Outage),Creative Infiltration,20,3,High,Digital,No electricity. Leveraged physical offline dark window to gather 5-10 structural compositions.
Thursday,14:50,16:20,POSH Compliance Visual Architecture,Deep Work,90,4,High,Digital,Listened to Pixar's Andrew Stanton on child-like whimsy; skipped templates to create a 70% unique asset.
Thursday,16:20,17:15,Lunch & Substack Essay Synthesis,Life Admin & Connection,55,2,High,Digital,Had lunch while reading deep independent newsletters to reset creative framework.
Thursday,21:00,23:59,Corporate Paradigm Peer Dialogue,Life Admin & Connection,179,3,High,Physical,Deep dialogue with friends parsing 12-hour corporate traps vs autonomous self-growth pilgrimages.
Friday,00:00,02:00,FIFA 26 Midnight Match,Life Admin & Connection,120,2,High,Digital,Competitive gaming to flush out active working memory and prepare for sleep.
Friday,09:30,11:00,Academic Crisis Advocacy Logistics,Life Admin & Connection,90,3,Med,Digital,Compiled medical report databases and corresponded with professors to save sick friend's university track.
Friday,11:00,13:00,Manual Spatial Hardware Assembly,Life Admin & Connection,120,3,Low,Physical,Stepped out of screen work to physically install door handles across multiple renovated rooms.
Friday,13:00,16:30,Kitchen Logistics & Multi-Meal Scale,Life Admin & Connection,210,3,High,Physical,Procured chicken and scaled kitchen engine to cook pork chicken dal and rice for 5 visiting parents.
Friday,16:30,17:00,Client Timeline Adaptive Negotiation,Life Admin & Connection,30,2,High,Digital,Texted boss to negotiate deadline delivery safely around massive real-world hospitality constraints.
Friday,17:00,19:30,Dinner Setup & Institutional Briefing,Life Admin & Connection,150,2,High,Physical,Cleaned house showered and welcomed visiting parents arriving for college admin work.
Friday,19:30,21:30,PharmD Exploitation Strategy Debate,Life Admin & Connection,120,4,High,Physical,Parsed first-year university legal traps (6-year fee demands); mapped out director negotiation plan for Monday.
Friday,21:30,00:00,11-Page Financial Data Redesign,Deep Work,150,5,Med,Digital,Rejected generic writer copy text; spent 2.5 hours tracking down Mega Round funding metrics and proof verification.
Friday,00:00,01:00,Steam Sale Structural Curation,Life Admin & Connection,60,2,High,Digital,Audited single-player and co-op game engines to purchase intentional interactive entertainment assets.
Saturday,08:00,13:00,Clinical Accompaniment & Lenskart Run,Life Admin & Connection,300,2,Low,Physical,Supported friend's weekly university hospital track; went to Lenskart to update computer lenses.
Saturday,13:00,14:30,Restorative Chinese Dining,Life Admin & Connection,90,1,High,Physical,Shared thukpa noodles momos chilly corn and fried rice with peers to decompress.
Saturday,14:30,15:30,Supply Chain Procurement & Return,Life Admin & Connection,60,2,Low,Physical,Purchased deep inventory of cat food and cat litter before returning home.
Saturday,15:30,17:00,Physical Battery Restoration Nap,Life Admin & Connection,90,1,High,Physical,Intentional afternoon sleep block to completely offset high environmental fatigue.
Saturday,17:00,17:10,Symbios Asset Image Transformation,Deep Work,10,3,Med,Digital,Rapid 10-minute workflow output converting a corporate PDF table layout into a crisp image format.
Saturday,17:10,18:00,Vertical Logistics Hardware Support,Life Admin & Connection,50,4,Low,Physical,Assisted houseowner hauling 4-6 heavy utility bags straight up to top floor vertical storage rooms.
Saturday,18:00,19:30,5-Year Chronological Database Curation,Life Admin & Connection,90,3,High,Digital,Grandma's bday; queried 2018-2023 photo archives to deploy nostalgic galleries to family channels.
Saturday,19:30,20:30,Domestic Cleaning & Cat Tracking,Life Admin & Connection,60,2,High,Physical,Managed post-haul room maintenance cycles dishes and domestic animal feeding loops.
Saturday,20:30,23:00,Harry Potter Cinematic Decompression,Life Admin & Connection,150,1,High,Physical,Fully stepped away from data engines to listen to nostalgic audio and restore creative capacity.
Saturday,23:00,02:00,IIT Patna Agentic AI Deep Research,Deep Work,180,5,High,Digital,Leveraged 100% design autonomy; spent 3 hours deep-diving advanced Agentic systems to wireframe annotated carousels.